id,name,enabled,applicable_if,expression,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14
5F166,"If seed includes 1,2,6,8 eliminate even-sum combos",True,"""set(seed_digits).issuperset({1,2,6,8})""","""combo_sum % 2 == 0""",,,,,,,,,,
18F167,"nooIf seed includes 0,1,4 eliminate even-sum combos",True,"""set(seed_digits).issuperset({0,1,4})""","""combo_sum % 2 == 0""",,,,,,,,,,
13F168,"xIf seed includes 0,1,2 eliminate even-sum combos",True,"""set(seed_digits).issuperset({0,1,2})""","""combo_sum % 2 == 0""",,,,,,,,,,
12F169,"xIf seed includes 0,8,9 eliminate even-sum combos",True,"""set(seed_digits).issuperset({0,8,9})""","""combo_sum % 2 == 0""",,,,,,,,,,
18F170,"If seed includes 0,4,8 eliminate even-sum combos",True,"""set(seed_digits).issuperset({0,4,8})""","""combo_sum % 2 == 0""",,,,,,,,,,
14F171,"noooIf seed includes 1,2,5 eliminate even-sum combos",True,"""set(seed_digits).issuperset({1,2,5})""","""combo_sum % 2 == 0""",,,,,,,,,,
15F172,"xIf seed includes 4,5,8 eliminate even-sum combos",True,"""set(seed_digits).issuperset({4,5,8})""","""combo_sum % 2 == 0""",,,,,,,,,,
21F173,"nooIf seed includes 1,7,8 eliminate even-sum combos",True,"""set(seed_digits).issuperset({1,7,8})""","""combo_sum % 2 == 0""",,,,,,,,,,
15F174,"nooIf seed includes 2,7,8 eliminate even-sum combos",True,"""set(seed_digits).issuperset({2,7,8})""","""combo_sum % 2 == 0""",,,,,,,,,,
10F175,"If seed includes 2,3,5 eliminate even-sum combos",True,"""set(seed_digits).issuperset({2,3,5})""","""combo_sum % 2 == 0""",,,,,,,,,,
21F176,"xIf seed includes 1,2,9 eliminate odd-sum combos",True,"""set(seed_digits).issuperset({1,2,9})""","""combo_sum % 2 != 0""",,,,,,,,,,
15F177,"xIf seed includes 4,5,6 eliminate odd-sum combos",True,"""set(seed_digits).issuperset({4,5,6})""","""combo_sum % 2 != 0""",,,,,,,,,,
8F178,"xIf seed includes 1,2,5,9 eliminate odd-sum combos",True,"""set(seed_digits).issuperset({1,2,5,9})""","""combo_sum % 2 != 0""",,,,,,,,,,
7F179,If seed_sum ends in 3 and combo_sum ends in 1 eliminate,True,"""seed_sum % 10 == 3""","""combo_sum % 10 == 1""",,,,,,,,,,
91F180,XEliminate combo with ≥5 shared digits with seed and sum <22,True,"""True""","""sum(1 for d in combo_digits if d in seed_digits) >=5 and combo_sum <22 and combo_structure == 5 and combo_structure == 5""",,,,,,,,,,
NO124F181,XEliminate if seed sum 16-24 and combo sum 25-33,True,"""16 <= seed_sum <= 24""","""25 <= combo_sum <= 33""",,,,,,,,,,
NO33F182,XEliminate if seed sum 25-33 and combo sum 0-15,True,"""25 <= seed_sum <= 33""","""combo_sum <= 15""",,,,,,,,,,
01F183,"Eliminate if ≥4 prime digits (2,3,5,7) and combo is single (5 unique digits)",True,"""True""","""sum(1 for d in combo_digits if d in {2,3,5,7}) >= 4 and winner_structure == 5""",,,,,,,,,,
NO262F184,XEliminate if combo contains no  digit and its mirror,True,"""True""","""not any(mirror.get(d, None) in combo_digits for d in combo_digits)""",,,,,,,,,,
NO82F185,DUBDUBEliminate combos with exactly 3 unique digits where two appear twice,True,"""True""","""len(set(combo_digits)) == 3 and sorted(Counter(combo_digits).values())==[1,2,2]""",,,,,,,,,,
63F186,TRIPEliminate combos with three identical digits,True,"""True""","""any(v >=3 for v in Counter(combo_digits).values())""",,,,,,,,,,
3F187,Eliminate combos with four identical digits,True,"""True""","""any(v >=4 for v in Counter(combo_digits).values())""",,,,,,,,,,
NO15F188,XEliminate combos if combo sum equals mirror of seed sum,True,"""True""","""combo_sum == sum(mirror.get(int(x),int(x)) for x in str(seed_sum))""",,,,,,,,,,
NO101F189,XEliminate if no combo digit in due_digits,True,"""True""","""not any(d in due_digits for d in combo_digits)""",,,,,,,,,,
71F190,XEliminate if combo sum last digit equals seed sum first digit,True,"""True""","""int(str(combo_sum)[-1]) == int(str(seed_sum)[0])""",,,,,,,,,,
NO6F191,XEliminate if seed has 0 and 7 and combo sum <8 or >28,True,"""set(seed_digits).issuperset({0,7})""","""combo_sum <8 or combo_sum >28""",,,,,,,,,,
1F192,XEliminate if seed has 0 and 6 and combo sum <8 or >29,True,"""set(seed_digits).issuperset({0,6})""","""combo_sum <8 or combo_sum >29""",,,,,,,,,,
1F193,Eliminate if seed has 0 and 5 and combo sum <10 or >30,True,"""set(seed_digits).issuperset({0,5})""","""combo_sum <10 or combo_sum >30""",,,,,,,,,,
11F194,Eliminate if seed has '00' and combo sum <11 or >33,True,"""seed_counts.get(0,0)>=2""","""combo_sum <11 or combo_sum >33""",,,,,,,,,,
116F195,XEliminate if seed has 1 and combo has neither 2 nor 4,True,"""1 in seed_digits""","""2 not in combo_digits and 4 not in combo_digits""",,,,,,,,,,
NO75F196,"XEliminate if seed has 5 and combo has neither 2,3,1",True,"""5 in seed_digits""","""not any(d in combo_digits for d in [1,2,3])""",,,,,,,,,,
132F197,XEliminate if seed has 6 and combo has neither 3 nor 4,True,"""6 in seed_digits""","""3 not in combo_digits and 4 not in combo_digits""",,,,,,,,,,
40F198,XEliminate if no combo digit is cold digit,True,"""True""","""not any(d in cold_digits for d in combo_digits)""",,,,,,,,,,
21F199,XEliminate if combo lacks mirrors of any seed digits,True,"""True""","""not any(mirror.get(d,None) in combo_digits for d in seed_digits) and combo_structure == 5 and combo_structure == 5""",,,,,,,,,,
NVR290F200,XEliminate if combo has any digit equal to mirror of seed sum last digit,True,"""True""","""any(d == mirror.get(int(str(seed_sum)[-1]),-1) for d in combo_digits)""",,,,,,,,,,
NO71F201,"XEliminate if seed has 0 and combo lacks 1,2,3",True,"""0 in seed_digits""","""1 not in combo_digits and 2 not in combo_digits and 3 not in combo_digits""",,,,,,,,,,
NO139F202,XEliminate if all combo digits >=3,True,"""True""","""all(d >=3 for d in combo_digits)""",,,,,,,,,,
NO204F203,XEliminate if combo has 2 or more digits >=8,True,"""True""","""sum(1 for d in combo_digits if d >=8) >=2""",,,,,,,,,,
0F204,XEliminate if combo spread <4,True,"""True""","""max(combo_digits) - min(combo_digits) <4 and combo_structure == 5""",,,,,,,,,,
6F205,"XEliminate if seed has 0,7 and combo sum <8 or >28",True,"""set(seed_digits).issuperset({0,7})""","""combo_sum <8 or combo_sum >28""",,,,,,,,,,
1F206,"XEliminate if seed has 0,6 and combo sum <8 or >29",True,"""set(seed_digits).issuperset({0,6})""","""combo_sum <8 or combo_sum >29""",,,,,,,,,,
0F207,Eliminate if combo sum >40,True,"""True""","""combo_sum >40""",,,,,,,,,,
1F208,"Eliminate if seed has 0,5 and combo sum <10 or >30",True,"""set(seed_digits).issuperset({0,5})""","""combo_sum <10 or combo_sum >30""",,,,,,,,,,
3F209,"Eliminate if seed has 0,4 and combo sum <10 or >29",True,"""set(seed_digits).issuperset({0,4})""","""combo_sum <10 or combo_sum >29""",,,,,,,,,,
10F210,If seed has 0 and 3 and combo sum <13 or >35,True,"""set(seed_digits).issuperset({0,3})""","""combo_sum <13 or combo_sum >35""",,,,,,,,,,
3F211,If seed has 0 and 2 and combo sum <7 or >26,True,"""set(seed_digits).issuperset({0,2})""","""combo_sum <7 or combo_sum >26""",,,,,,,,,,
11F212,If seed has '00' and combo sum <11 or >33,True,"""seed_counts.get(0,0)>=2""","""combo_sum <11 or combo_sum >33""",,,,,,,,,,
142F213,XEliminate if single (5 unique) <25 shares ≥3 with seed,True,"""len(set(combo_digits))==5""","""combo_sum <25 and sum(1 for d in combo_digits if d in seed_digits) >=3""",,,,,,,,,,
10F214,XEliminate if none of seed v-tracs in combo,True,"""True""","""not any(v in combo_vtracs for v in seed_vtracs)""",,,,,,,,,,
NO135F215,XEliminate if all seed v-tracs present in combo,True,"""True""","""all(v in combo_vtracs for v in seed_vtracs)""",,,,,,,,,,
21F216,XEliminate if combo digits are from 5 different v-trac groups,True,"""True""","""len(set(combo_vtracs))==5""",,,,,,,,,,
NO81F217,XEliminate if combo digits are from ≤2 v-trac groups,True,"""True""","""len(set(combo_vtracs))<=2""",,,,,,,,,,
2F218,Eliminate if combo digits are from only 1 v-trac group,True,"""True""","""len(set(combo_vtracs))==1""",,,,,,,,,,
114F219,"XIf seed has 2 and combo lacks 4,5",True,"""2 in seed_digits""","""4 not in combo_digits and 5 not in combo_digits""",,,,,,,,,,
71F220,"XIf seed has 1 and combo lacks 2,3,4",True,"""1 in seed_digits""","""not any(d in combo_digits for d in [2,3,4])""",,,,,,,,,,
78F221,"X If seed has 8 and combo lacks 1,3,2",True,"""8 in seed_digits""","""not any(d in combo_digits for d in [1,2,3])""",,,,,,,,,,
128F222,"XIf seed has 7 and combo lacks 2,1",True,"""7 in seed_digits""","""2 not in combo_digits and 1 not in combo_digits""",,,,,,,,,,
113F223,"XIf seed has 4 and combo lacks 5,6",True,"""4 in seed_digits""","""5 not in combo_digits and 6 not in combo_digits""",,,,,,,,,,
63F224,"XIf seed has 9 and combo lacks 3,5,1",True,"""9 in seed_digits""","""not any(d in combo_digits for d in [1,3,5])""",,,,,,,,,,
NO4F225,Eliminate if combo sum=37 unless seed>=30,True,"""True""","""combo_sum==37 and seed_sum<30""",,,,,,,,,,
8F226,Eliminate if combo sum=10,True,"""True""","""combo_sum==10""",,,,,,,,,,
2F227,Eliminate if combo sum=39 unless seed>=30,True,"""True""","""combo_sum==39 and seed_sum<30""",,,,,,,,,,
4F228,Eliminate if combo sum=40 unless seed>=30,True,"""True""","""combo_sum==40 and seed_sum<30""",,,,,,,,,,
1F229,Eliminate if combo sum=38 unless seed>=30,True,"""True""","""combo_sum==38 and seed_sum<30""",,,,,,,,,,
4F230,Eliminate if combo sum=9,True,"""True""","""combo_sum==9""",,,,,,,,,,
2F231,Eliminate if combo sum=8,True,"""True""","""combo_sum==8""",,,,,,,,,,
3F232,Eliminate if combo sum=7,True,"""True""","""combo_sum==7""",,,,,,,,,,
3F233,Eliminate if combo sum=6,True,"""True""","""combo_sum==6""",,,,,,,,,,
2F234,Eliminate if combo sum=36 unless seed>=30,True,"""True""","""combo_sum==36 and seed_sum<30""",,,,,,,,,,
0F235,Eliminate if combo sum=45 unless seed>=30,True,"""True""","""combo_sum==45 and seed_sum<30""",,,,,,,,,,
0F236,Eliminate if combo sum=44 unless seed>=30,True,"""True""","""combo_sum==44 and seed_sum<30""",,,,,,,,,,
0F237,Eliminate if combo sum=43 unless seed>=30,True,"""True""","""combo_sum==43 and seed_sum<30""",,,,,,,,,,
0F238,Eliminate if combo sum=42 unless seed>=30,True,"""True""","""combo_sum==42 and seed_sum<30""",,,,,,,,,,
0F239,Eliminate if combo sum=41 unless seed>=30,True,"""True""","""combo_sum==41 and seed_sum<30""",,,,,,,,,,
0F240,Eliminate if combo sum=5,True,"""True""","""combo_sum==5""",,,,,,,,,,
1F241,Eliminate if combo sum=4,True,"""True""","""combo_sum==4""",,,,,,,,,,
0F242,Eliminate if combo sum=3,True,"""True""","""combo_sum==3""",,,,,,,,,,
0F243,Eliminate if combo sum=2,True,"""True""","""combo_sum==2""",,,,,,,,,,
NO9F244,Eliminate if combo sum=34 unless seed>=30,True,"""True""","""combo_sum==34 and seed_sum<30""",,,,,,,,,,
33F245,Eliminate if combo has ≤4 consecutive digits regardless order,True,"""True""","""any(set(range(n,n+4)).issubset(set(combo_digits)) for n in range(7))and combo_structure == 5 and combo_structure == 5""",,,,,,,,,,
114F246,"XIf seed has 2 and combo lacks 5,4",True,"""2 in seed_digits""","""5 not in combo_digits and 4 not in combo_digits""",,,,,,,,,,
15F247,XIf seed sum=16 and combo sum <12 or >20,True,"""seed_sum==16""","""combo_sum<12 or combo_sum>20""",,,,,,,,,,
NO114F248,"XIf seed has 3 and combo lacks 5,4",True,"""3 in seed_digits""","""5 not in combo_digits and 4 not in combo_digits""",,,,,,,,,,
71F249,"XIf seed has 0 and combo lacks 1,2,3",True,"""0 in seed_digits""","""1 not in combo_digits and 2 not in combo_digits and 3 not in combo_digits""",,,,,,,,,,
71F250,"XIf seed has 1 and combo lacks 2,3,4",True,"""1 in seed_digits""","""2 not in combo_digits and 3 not in combo_digits and 4 not in combo_digits""",,,,,,,,,,
81F251,"XIf seed has 2 and combo lacks 5,4",True,"""2 in seed_digits""","""5 not in combo_digits and 4 not in combo_digits""",,,,,,,,,,
NO123F252,XIf seed sum>=26 keep combo sum 20-28,True,"""seed_sum>=26""","""not (20<=combo_sum<=28)""",,,,,,,,,,
20F253,If seed sum=17 keep combo sum 19-25,True,"""seed_sum==17""","""not (19<=combo_sum<=25)""",,,,,,,,,,
50F254,XIf seed sum=22-23 keep combo sum 16-25,True,"""22<=seed_sum<=23""","""not (16<=combo_sum<=25)""",,,,,,,,,,
59F255,XIf seed sum=19-21 keep combo sum 14-24,True,"""19<=seed_sum<=21""","""not (14<=combo_sum<=24)""",,,,,,,,,,
NO30F256,xIf seed sum=13-15 keep combo sum 14-22,True,"""13<=seed_sum<=15""","""not (14<=combo_sum<=22)""",,,,,,,,,,
6F257,XIf seed sum=12 keep combo sum 12-25,True,"""seed_sum==12""","""not (12<=combo_sum<=25)""",,,,,,,,,,
18F258,XIf seed sum=16 keep combo sum 12-20,True,"""seed_sum==16""","""not (12<=combo_sum<=20)""",,,,,,,,,,
20F259,If seed sum=17-18 keep combo sum 11-26,True,"""17<=seed_sum<=18""","""not (11<=combo_sum<=26)""",,,,,,,,,,
NO35F260,XIf seed sum=24-25 and combo <19 or >25,True,"""24<=seed_sum<=25""","""combo_sum<19 or combo_sum>25""",,,,,,,,,,
20F261,XIf seed sum=22-23 and combo <16 or >25,True,"""22<=seed_sum<=23""","""combo_sum<16 or combo_sum>25""",,,,,,,,,,
59F262,If seed sum=19-21 and combo <14 or >24,True,"""19<=seed_sum<=21""","""combo_sum<14 or combo_sum>24""",,,,,,,,,,
NO30F263,If seed sum=13-15 and combo <14 or >22,True,"""13<=seed_sum<=15""","""combo_sum<14 or combo_sum>22""",,,,,,,,,,
20F264,XIf seed sum<=12 and combo <12 or >25,True,"""seed_sum<=12""","""combo_sum<12 or combo_sum>25""",,,,,,,,,,
20F265,If seed sum=17-18 and combo <11 or >26,True,"""17<=seed_sum<=18""","""combo_sum<11 or combo_sum>26""",,,,,,,,,,
6F266,If seed sum ends in 2 and combo sum ends in 0,True,"""seed_sum%10==2""","""combo_sum%10==0""",,,,,,,,,,
NO30F267,If seed sum=13-15 and combo <14 or >22,True,"""13<=seed_sum<=15""","""combo_sum<14 or combo_sum>22""",,,,,,,,,,
20F268,If seed sum=17-18 and combo <11 or >26,True,"""17<=seed_sum<=18""","""combo_sum<11 or combo_sum>26""",,,,,,,,,,
74F269,XIf combo has ≥4 shared digits with seed and combo sum <34,True,"""True""","""sum(1 for d in combo_digits if d in seed_digits) >=4 and combo_sum <34 and combo_structure == 5 and combo_structure == 5""",,,,,,,,,,
70F270,XIf combo has ≥4 shared digits with seed and combo sum <33,True,"""True""","""sum(1 for d in combo_digits if d in seed_digits) >=4 and combo_sum <33 and combo_structure == 5 and combo_structure == 5""",,,,,,,,,,
75F271,XIf combo has ≥4 shared digits with seed and combo sum <32,True,"""True""","""sum(1 for d in combo_digits if d in seed_digits) >=4 and combo_sum <32 and combo_structure == 5 and combo_structure == 5""",,,,,,,,,,
74F272,XIf combo has ≥4 shared digits with seed and combo sum <31,True,"""True""","""sum(1 for d in combo_digits if d in seed_digits) >=4 and combo_sum <31 and combo_structure == 5 and combo_structure == 5""",,,,,,,,,,
70F273,XIf combo has ≥4 shared digits with seed and combo sum <30,True,"""True""","""sum(1 for d in combo_digits if d in seed_digits) >=4 and combo_sum <30 and combo_structure == 5 and combo_structure == 5""",,,,,,,,,,
67F274,XIf combo has ≥4 shared digits with seed and combo sum <29,True,"""True""","""sum(1 for d in combo_digits if d in seed_digits) >=4 and combo_sum <29 and combo_structure == 5 and combo_structure == 5""",,,,,,,,,,
63F275,XIf combo has ≥4 shared digits with seed and combo sum <28,True,"""True""","""sum(1 for d in combo_digits if d in seed_digits) >=4 and combo_sum <28 and combo_structure == 5 and combo_structure == 5""",,,,,,,,,,
75F276,XIf combo has ≥4 shared digits with seed and combo sum <27,True,"""True""","""sum(1 for d in combo_digits if d in seed_digits) >=4 and combo_sum <27 and combo_structure == 5 and combo_structure == 5""",,,,,,,,,,
74F277,XIf combo has ≥4 shared digits with seed and combo sum <35,True,"""True""","""sum(1 for d in combo_digits if d in seed_digits) >=4 and combo_sum <35 and combo_structure == 5 and combo_structure == 5""",,,,,,,,,,
70F278,XIf combo has ≥4 shared digits with seed and combo sum <26,True,"""True""","""sum(1 for d in combo_digits if d in seed_digits) >=4 and combo_sum <26 and combo_structure == 5 and combo_structure == 5""",,,,,,,,,,
67F279,XIf combo has ≥4 shared digits with seed and combo sum <24,True,"""True""","""sum(1 for d in combo_digits if d in seed_digits) >=4 and combo_sum <24 and combo_structure == 5 and combo_structure == 5""",,,,,,,,,,
63F280,XIf combo has ≥4 shared digits and combo sum <22,True,"""True""","""sum(1 for d in combo_digits if d in seed_digits) >=4 and combo_sum <22 and combo_structure == 5 and combo_structure == 5""",,,,,,,,,,
29F281,XIf combo has ≥4 shared digits and combo sum <21,True,"""True""","""sum(1 for d in combo_digits if d in seed_digits) >=4 and combo_sum <21 and combo_structure == 5 and combo_structure == 5""",,,,,,,,,,
23F282,XIf combo has ≥4 shared digits and combo sum <20,True,"""True""","""sum(1 for d in combo_digits if d in seed_digits) >=4 and combo_sum <20 and combo_structure == 5 and combo_structure == 5""",,,,,,,,,,
29F283,XIf combo has ≥4 shared digits and combo sum <19,True,"""True""","""sum(1 for d in combo_digits if d in seed_digits) >=4 and combo_sum <19 and combo_structure == 5 and combo_structure == 5""",,,,,,,,,,
34F284,XIf combo has ≥4 shared digits and combo sum <18,True,"""True""","""sum(1 for d in combo_digits if d in seed_digits) >=4 and combo_sum <18 and combo_structure == 5 and combo_structure == 5""",,,,,,,,,,
37F285,XIf combo has ≥4 shared digits and combo sum <17,True,"""True""","""sum(1 for d in combo_digits if d in seed_digits) >=4 and combo_sum <17 and combo_structure == 5 and combo_structure == 5""",,,,,,,,,,
39F286,XIf combo has ≥4 shared digits and combo sum <16,True,"""True""","""sum(1 for d in combo_digits if d in seed_digits) >=4 and combo_sum <16 and combo_structure == 5 and combo_structure == 5""",,,,,,,,,,
44F287,XIf combo has ≥4 shared digits and combo sum <25,True,"""True""","""sum(1 for d in combo_digits if d in seed_digits) >=4 and combo_sum <25 and combo_structure == 5 and combo_structure == 5""",,,,,,,,,,
52F288,XIf combo has ≥4 shared digits and combo sum <36,True,"""True""","""sum(1 for d in combo_digits if d in seed_digits) >=4 and combo_sum <36 and combo_structure == 5 and combo_structure == 5""",,,,,,,,,,
54F289,XIf combo has ≥4 shared digits and combo sum <37,True,"""True""","""sum(1 for d in combo_digits if d in seed_digits) >=4 and combo_sum <37 and combo_structure == 5 and combo_structure == 5""",,,,,,,,,,
NO55F290,XIf combo has ≥4 shared digits and combo sum <38,True,"""True""","""sum(1 for d in combo_digits if d in seed_digits) >=4 and combo_sum <38 and combo_structure == 5 and combo_structure == 5""",,,,,,,,,,
3F291,XIf combo has ≥5 shared digits and combo sum <21,True,"""True""","""sum(1 for d in combo_digits if d in seed_digits) >=5 and combo_sum <21 and combo_structure == 5 and combo_structure == 5""",,,,,,,,,,
2F292,XIf combo has ≥5 shared digits and combo sum <20,True,"""True""","""sum(1 for d in combo_digits if d in seed_digits) >=5 and combo_sum <20 and combo_structure == 5 and combo_structure == 5""",,,,,,,,,,
2F293,XIf combo has ≥5 shared digits and combo sum <19,True,"""True""","""sum(1 for d in combo_digits if d in seed_digits) >=5 and combo_sum <19 and combo_structure == 5 and combo_structure == 5""",,,,,,,,,,
2F294,XIf combo has ≥5 shared digits and combo sum <18,True,"""True""","""sum(1 for d in combo_digits if d in seed_digits) >=5 and combo_sum <18 and combo_structure == 5 and combo_structure == 5""",,,,,,,,,,
1F295,XIf combo has ≥5 shared digits and combo sum <17,True,"""True""","""sum(1 for d in combo_digits if d in seed_digits) >=5 and combo_sum <17 and combo_structure == 5 and combo_structure == 5""",,,,,,,,,,
1F296,XIf combo has ≥5 shared digits and combo sum <16,True,"""True""","""sum(1 for d in combo_digits if d in seed_digits) >=5 and combo_sum <16 and combo_structure == 5 and combo_structure == 5""",,,,,,,,,,
1F297,XIf combo has ≥5 shared digits and combo sum <15,True,"""True""","""sum(1 for d in combo_digits if d in seed_digits) >=5 and combo_sum <15 and combo_structure == 5 and combo_structure == 5""",,,,,,,,,,
0F298,XIf combo has ≥5 shared digits and combo sum <14,True,"""True""","""sum(1 for d in combo_digits if d in seed_digits) >=5 and combo_sum <14 and combo_structure == 5 and combo_structure == 5""",,,,,,,,,,
0F299,XIf combo has ≥5 shared digits and combo sum <13,True,"""True""","""sum(1 for d in combo_digits if d in seed_digits) >=5 and combo_sum <13and combo_structure == 5 and combo_structure == 5""",,,,,,,,,,
0F300,XIf combo has ≥5 shared digits and combo sum <12,True,"""True""","""sum(1 for d in combo_digits if d in seed_digits) >=5 and combo_sum <12 and combo_structure == 5 and combo_structure == 5""",,,,,,,,,,
0F301,XIf combo has ≥5 shared digits and combo sum <11,True,"""True""","""sum(1 for d in combo_digits if d in seed_digits) >=5 and combo_sum <11 and combo_structure == 5 and combo_structure == 5""",,,,,,,,,,
0F302,XIf combo has ≥5 shared digits and combo sum <10,True,"""True""","""sum(1 for d in combo_digits if d in seed_digits) >=5 and combo_sum <10 and combo_structure == 5 and combo_structure == 5""",,,,,,,,,,
78F303,XIf combo has ≥4 shared digits and combo sum <45,True,"""True""","""sum(1 for d in combo_digits if d in seed_digits) >=4 and combo_sum <45 and combo_structure == 5 and combo_structure == 5""",,,,,,,,,,
78F304,XIf combo has ≥4 shared digits and combo sum <44,True,"""True""","""sum(1 for d in combo_digits if d in seed_digits) >=4 and combo_sum <44 and combo_structure == 5 and combo_structure == 5""",,,,,,,,,,
78F305,XIf combo has ≥4 shared digits and combo sum <43,True,"""True""","""sum(1 for d in combo_digits if d in seed_digits) >=4 and combo_sum <43 and combo_structure == 5 and combo_structure == 5""",,,,,,,,,,
78F306,XIf combo has ≥4 shared digits and combo sum <42,True,"""True""","""sum(1 for d in combo_digits if d in seed_digits) >=4 and combo_sum <42 and combo_structure == 5 and combo_structure == 5""",,,,,,,,,,
78F307,XIf combo has ≥4 shared digits and combo sum <41,True,"""True""","""sum(1 for d in combo_digits if d in seed_digits) >=4 and combo_sum <41 and combo_structure == 5 and combo_structure == 5""",,,,,,,,,,
77F308,XIf combo has ≥4 shared digits and combo sum <40,True,"""True""","""sum(1 for d in combo_digits if d in seed_digits) >=4 and combo_sum <40 and combo_structure == 5 and combo_structure == 5""",,,,,,,,,,
76F309,XIf combo has ≥4 shared digits and combo sum <39,True,"""True""","""sum(1 for d in combo_digits if d in seed_digits) >=4 and combo_sum <39 and combo_structure == 5 and combo_structure == 5""",,,,,,,,,,
10F310,If combo has ≥4 shared digits and combo sum <15,True,"""True""","""sum(1 for d in combo_digits if d in seed_digits) >=4 and combo_sum <15 and combo_structure == 5 and combo_structure == 5""",,,,,,,,,,
6F311,If combo has ≥4 shared digits and combo sum <13,True,"""True""","""sum(1 for d in combo_digits if d in seed_digits) >=4 and combo_sum <13 and combo_structure == 5 and combo_structure == 5""",,,,,,,,,,
4F312,If combo has ≥4 shared digits and combo sum <12,True,"""True""","""sum(1 for d in combo_digits if d in seed_digits) >=4 and combo_sum <12 and combo_structure == 5 and combo_structure == 5""",,,,,,,,,,
4F313,If combo has ≥4 shared digits and combo sum <11,True,"""True""","""sum(1 for d in combo_digits if d in seed_digits) >=4 and combo_sum <11 and combo_structure == 5 and combo_structure == 5""",,,,,,,,,,
NO659F314,DNUEliminate if combo sum within ±15 of seed sum,False,"""True""","""abs(combo_sum - seed_sum) <=15""",,,,,,,,,,
NVR643F315,DNUEliminate if combo sum within ±14 of seed sum,False,"""True""","""abs(combo_sum - seed_sum) <=14""",,,,,,,,,,
NVR617F316,DNUEliminate if combo sum within ±13 of seed sum,False,"""True""","""abs(combo_sum - seed_sum) <=13""",,,,,,,,,,
NO67F317,XEliminate if combo root sum matches seed root sum,True,"""True""","""sum(int(d) for d in str(combo_sum)) == sum(int(d) for d in str(seed_sum))""",,,,,,,,,,
NO177F318,XEliminate if combo has same count of odd digits as seed,True,"""True""","""sum(d%2 for d in combo_digits)==sum(d%2 for d in seed_digits)""",,,,,,,,,,
NO177F319,XEliminate if combo has same count of even digits as seed,True,"""True""","""5 - sum(d%2 for d in combo_digits) == 5 - sum(d%2 for d in seed_digits)""",,,,,,,,,,
NO44F320,xIf combo has 5 unique digits and sum>25 must match 3 seed digits,True,"""len(set(combo_digits))==5""","""combo_sum>25 and sum(1 for d in combo_digits if d in seed_digits)<3""",,,,,,,,,,
6F321,XIf combo >4 unique digits must have cold digit,True,"""len(set(combo_digits))>4""","""not any(d in cold_digits for d in combo_digits)""",,,,,,,,,,
NO118F322,"XIf spread diff >3 from seed, eliminate combo",True,"""True""","""abs((max(combo_digits)-min(combo_digits)) - (max(seed_digits)-min(seed_digits)))>3""",,,,,,,,,,
31F323,"If all combo digits >=5, eliminate combo",True,"""True""","""all(d>=5 for d in combo_digits)""",,,,,,,,,,
20F324,"XIf all combo digits <=4, eliminate combo",True,"""True""","""all(d<=4 for d in combo_digits)and combo_structure == 5""",,,,,,,,,,
17F325,"XIf all combo digits odd, eliminate combo",True,"""True""","""all(d%2 for d in combo_digits)""",,,,,,,,,,
NO30F326,"XIf all combo digits even, eliminate combo",True,"""True""","""all(d%2==0 for d in combo_digits)""",,,,,,,,,,
NO35F327,XIf seed sum=24-25 and combo <19 or >25,True,"""24<=seed_sum<=25""","""combo_sum<19 or combo_sum>25""",,,,,,,,,,
123F328,XIf seed sum>=26 and combo <20 or >28,True,"""seed_sum>=26""","""combo_sum<20 or combo_sum>28""",,,,,,,,,,
NO20F329,XIf seed sum<=12 and combo <12 or >25,True,"""seed_sum<=12""","""combo_sum<12 or combo_sum>25""",,,,,,,,,,
NO35F330,xIf seed sum=24-25 and combo >19 or >25,True,"""24<=seed_sum<=25""","""combo_sum<19 or combo_sum>25""",,,,,,,,,,
NO50F331,XIf seed sum=22-23 and combo <16 or >25,True,"""22<=seed_sum<=23""","""combo_sum<16 or combo_sum>25""",,,,,,,,,,
59F332,If seed sum=19-21 and combo <14 or >24,True,"""19<=seed_sum<=21""","""combo_sum<14 or combo_sum>24""",,,,,,,,,,
NO16F333,XIf combo sum = mirror of seed sum,True,"""True""","""combo_sum==sum(mirror.get(int(x),int(x)) for x in str(seed_sum))""",,,,,,,,,,
18F334,"XIf seed=16, combo <12 or >20",True,"""seed_sum==16""","""combo_sum<12 or combo_sum>20""",,,,,,,,,,
58F335,XIf combo has no mirrors of seed digits,True,"""True""","""not any(mirror.get(d,-1) in combo_digits for d in seed_digits) and combo_structure == 5 and combo_structure == 5""",,,,,,,,,,
2F336,If combo ≥4 shared digits and sum<10,True,"""True""","""sum(1 for d in combo_digits if d in seed_digits)>=4 and combo_sum<10 and combo_structure == 5 and combo_structure == 5 and combo_structure == 5 and combo_structure == 5""",,,,,,,,,,
56F337,XIf combo ≥3 shared digits and sum<18,True,"""True""","""sum(1 for d in combo_digits if d in seed_digits)>=3 and combo_sum<18 and combo_structure == 5 and combo_structure == 5""",,,,,,,,,,
47F338,XIf combo ≥3 shared digits and sum<17,True,"""True""","""sum(1 for d in combo_digits if d in seed_digits)>=3 and combo_sum<17 and combo_structure == 5 and combo_structure == 5""",,,,,,,,,,
